"JGEDE,ABAIB,ECCCC",0.00,0,0
"HDCGC,JFFFF,AABGH",0.00,0,0
"IFFFF,AAIDD,GHDGJ",0.00,0,0
"ECCCC,FGHBH,HJDIL",0.00,0,0
"IGHFA,FDDDD,AEEEH",0.00,0,0
"EHICA,AGGGG,EAIIC",0.00,0,0
"ELBAG,DGFGD,ACCCC",0.00,0,0
"HCDCA,BEILG,ACCCC",0.00,0,0
"HCCCC,FDDAG,AEGFE",0.00,0,0
"GBDCE,IFFFF,AAEED",0.00,0,0
"FBBBB,GAEIF,ABBDH",0.00,0,0
"DFFFE,BCCCC,ABFBD",0.00,0,0
"JCEAL,AACFE,HDDDD",0.00,0,0
"JAGGD,DIDJG,EFFFF",0.00,0,0
"ADIGG,EECBJ,HFFFF",0.00,0,0
"BHDHE,FCCCC,IEDGH",0.00,0,0
"DCBID,JHICA,GFFFF",0.00,0,0
"EBBBB,GIDFE,DCLBD",0.00,0,0
"IDCEE,FJLLH,ICCCC",0.00,0,0
"CAAJA,GFEAJ,EBBBB",0.00,0,0
"FDBHC,GEEEE,JCBCH",0.00,0,0
"ICICE,DELLH,BCCCC",0.00,0,0
"FCCCC,IAFGJ,AHBIC",0.00,0,0
"BJJFF,ECLCG,GDDDD",0.00,0,0
"DBDFF,EIADL,DFFFF",0.00,0,0
"JJICG,EDDDD,JAIGA",0.00,0,0
"GIDBC,CFFFF,AHBLG",0.00,0,0
"ICCCC,AHELA,EAJFL",0.00,0,0
"FDDFF,LAGLD,JCCCC",0.00,0,0
"BFFFH,HCCCC,IFBDF",0.00,0,0
"ABBBB,IECDL,AFFLE",0.00,0,0
"AHCDF,DEEEE,AGHJA",0.00,0,0
"ECBBH,HJIFD,FBBBB",0.00,0,0
"GAAAA,LCHIG,CEIAL",0.00,0,0
"CDDDD,EBFBE,GCHGL",0.00,0,0
"EEIBG,CADHE,BFFFF",0.00,0,0
"EDIJA,ACBGJ,BFFFF",0.00,0,0
"BGHBB,ACCCC,HBFEL",0.00,0,0
"HFELE,DGIDA,CEEEE",0.00,0,0
"HAAAA,GDCDH,BJLIG",0.00,0,0
"BCIEG,EIGIA,FCCCC",0.00,0,0
"AFFFF,CIBCB,HJJLE",0.00,0,0
"ABCDG,CIDGH,GFFFF",0.00,0,0
"GCEEB,CDDDD,ICAFB",0.00,0,0
"ACCCC,HDAIG,BFIGF",0.00,0,0
"HBDCL,GACLG,CEEEE",0.00,0,0
"EAACD,AEFHH,EIIII",0.00,0,0
"FHAEL,BGGGG,CEFIL",0.00,0,0
"CIBGH,DEHBD,HFFFF",0.00,0,0
"DBAGD,BAEBH,HGGGG",0.00,0,0
"AFLLA,CEEEE,ABDAF",0.00,0,0
"CHHHH,AJBFF,DFDHL",0.00,0,0
"EADBJ,AEILB,DHHHH",0.00,0,0
"GICLC,BFFFF,CECGH",0.00,0,0
"EADAH,AFFFF,HEJLA",0.00,0,0
"BEGBG,CFFFF,JAEID",0.00,0,0
"BJJJJ,ABHHL,CIDBE",0.00,0,0
"ICCCC,BHEGF,ABDDH",0.00,0,0
"BCCCC,AEEGG,HCDFE",0.00,0,0
"BABAD,ECCCC,AEIFA",0.00,0,0
"CLBDC,BHHHH,JGIDE",0.00,0,0
"CCFEH,BAAAA,FHBCL",0.00,0,0
"FIBEG,EGGDB,DCCCC",0.00,0,0
"EAEHG,DCCEE,EBBBB",0.00,0,0
"EFFFF,ALGIG,JIDAA",0.00,0,0
"FIHFB,BBFGG,CIIII",0.00,0,0
"DEEEE,CBFCH,DAIAF",0.00,0,0
"HAAAA,DECFF,IFFBC",0.00,0,0
"GAAAA,ABEDH,GEHAC",0.00,0,0
"FABGL,ADDDD,CICEF",0.00,0,0
"BDABB,JIIII,ADCDA",0.00,0,0
"FGLLE,IAAAA,HBLID",0.00,0,0
"EDBLF,AAGGL,CBBBB",0.00,0,0
"FEBLE,ACCCC,BAEEE",0.00,0,0
"EBBBB,FEFIE,GHCGB",0.00,0,0
"EILED,CFFFF,JDLEB",0.00,0,0
"DCCCC,IJDHD,BEFIG",0.00,0,0
"ACHJD,FBBBB,ACIGC",0.00,0,0
"FCGEI,GHHHH,BCFIF",0.00,0,0
"FBHJB,DGGGG,EEJFH",0.00,0,0
"JBBBB,GDGHD,IAEFA",0.00,0,0
"DIEDG,HBBBB,DFFDD",0.00,0,0
"DEEEE,BCLDB,GEFGF",0.00,0,0
"CEGHL,LCAAG,IDDDD",0.00,0,0
"EEDDG,AIIII,GEABH",0.00,0,0
"ACFEG,FBCBE,DJJJJ",0.00,0,0
"CDDDD,HCIEC,CBAAH",0.00,0,0
"DHDAA,GIIII,AFLCC",0.00,0,0
