"EHDLH,DLLAA,HEJHL",5,11.00,0.00,0.00,15.00,3.00,0.00,15.00,30.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,280.00,550.00,0.00,3.00,11.00,11.00,0,0
"LELHJ,IIFIE,DABJJ",4,4.00,15.00,0.00,4.00,0.00,4.00,4.00,0.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,300.00,300.00,0,0
"LGBCL,ELLDD,GJCLC",5,15.00,2.00,0.00,200.00,2.00,9.00,200.00,25.00,4.00,2.00,0.00,0.00,90.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,0.00,380.00,0.00,2.00,0.00,0.00,0,0
"FJLAA,DIDDL,LLLGG",5,0.00,0.00,380.00,0.00,50.00,0.00,0.00,4.00,0.00,50.00,11.00,0.00,0.00,11.00,0.00,380.00,0.00,11.00,18.00,0.00,2.00,0.00,18.00,0.00,0.00,0.00,0,0
"ILAIK,EIIFD,LLEBH",4,0.00,4.00,15.00,50.00,4.00,4.00,50.00,50.00,4.00,4.00,0.00,0.00,50.00,300.00,4.00,4.00,15.00,0.00,4.00,15.00,300.00,50.00,4.00,4.00,0.00,0.00,1,0
"IGJLE,LJHCL,DHLDC",5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,550.00,2.00,0.00,0.00,0.00,0.00,380.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
"DHLGA,HJBAH,LLLHG",5,0.00,0.00,130.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,0.00,4.00,0.00,130.00,30.00,550.00,11.00,30.00,0.00,3.00,11.00,30.00,0.00,0.00,0,0
"LFAIA,EELEL,DIHJF",5,280.00,2.00,0.00,280.00,0.00,0.00,45.00,0.00,0.00,0.00,0.00,0.00,18.00,0.00,2.00,0.00,0.00,0.00,4.00,0.00,300.00,0.00,4.00,0.00,0.00,0.00,0,0
"EFLLE,JLCAI,LILLA",5,0.00,0.00,300.00,0.00,75.00,15.00,0.00,9.00,15.00,75.00,0.00,0.00,0.00,4.00,0.00,300.00,0.00,0.00,0.00,70.00,0.00,2.00,0.00,70.00,0.00,0.00,0,0
"LJACB,IILIH,JAJAC",4,300.00,0.00,0.00,300.00,0.00,4.00,300.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,4.00,0.00,0.00,0.00,4.00,4.00,0,1
"LHGLH,DLLHD,JFCLG",5,11.00,3.00,0.00,130.00,0.00,9.00,550.00,0.00,25.00,0.00,0.00,0.00,130.00,0.00,3.00,0.00,0.00,0.00,2.00,0.00,70.00,0.00,2.00,0.00,0.00,0.00,0,0
"LIEFE,DHICD,IEHLB",5,0.00,4.00,0.00,3.00,0.00,30.00,3.00,0.00,3.00,0.00,0.00,0.00,300.00,0.00,4.00,0.00,0.00,0.00,280.00,4.00,0.00,300.00,0.00,4.00,0.00,0.00,0,0
"LEKFA,EHHHH,FLLDL",5,0.00,0.00,18.00,550.00,0.00,130.00,130.00,0.00,3.00,0.00,0.00,0.00,0.00,2.00,15.00,2.00,15.00,0.00,0.00,0.00,30.00,0.00,40.00,0.00,0.00,0.00,1,0
"LFGFD,AHFLB,LCLCH",5,0.00,2.00,30.00,3.00,3.00,130.00,3.00,3.00,3.00,550.00,0.00,0.00,18.00,0.00,70.00,0.00,0.00,0.00,0.00,70.00,0.00,18.00,30.00,2.00,0.00,0.00,0,0
"ELLID,DJFFG,FLLLF",5,0.00,15.00,320.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,15.00,320.00,11.00,40.00,45.00,18.00,0.00,70.00,45.00,18.00,0.00,0.00,0,0
"LLCLC,GHEGH,ALLLG",5,0.00,170.00,15.00,3.00,0.00,30.00,3.00,0.00,3.00,0.00,2.00,2.00,45.00,0.00,170.00,0.00,90.00,2.00,170.00,15.00,45.00,0.00,170.00,0.00,0.00,0.00,0,0
"LALAE,IIBLF,JADHD",4,4.00,15.00,0.00,4.00,0.00,4.00,4.00,0.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,300.00,300.00,0,0
"GELDL,HHEEE,ELJLG",5,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,15.00,0.00,45.00,0.00,130.00,380.00,0.00,2.00,280.00,2.00,15.00,30.00,30.00,0,0
"FICHH,JLFLK,LCEDL",5,0.00,0.00,0.00,70.00,170.00,2.00,70.00,320.00,2.00,280.00,0.00,0.00,0.00,0.00,0.00,9.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,4.00,0.00,0.00,1,0
"LFBLL,JELEH,EIDIE",5,0.00,2.00,0.00,45.00,0.00,0.00,280.00,280.00,0.00,0.00,0.00,0.00,18.00,0.00,2.00,0.00,0.00,0.00,4.00,0.00,300.00,0.00,4.00,0.00,0.00,0.00,0,0
"FGLLI,HLFIF,LJLDK",4,3.00,0.00,0.00,18.00,300.00,18.00,18.00,18.00,18.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.00,0.00,2.00,0.00,90.00,30.00,30.00,1,0
"HCLFE,KLAIL,LHHLB",4,0.00,0.00,130.00,3.00,300.00,30.00,3.00,4.00,30.00,30.00,0.00,0.00,0.00,3.00,0.00,130.00,0.00,0.00,130.00,0.00,3.00,0.00,130.00,9.00,0.00,0.00,1,0
"HLLCH,GHELE,HLBGD",5,0.00,30.00,3.00,3.00,130.00,3.00,3.00,3.00,550.00,3.00,2.00,2.00,3.00,3.00,3.00,30.00,2.00,90.00,30.00,3.00,3.00,3.00,3.00,30.00,0.00,0.00,0,0
"LDFAL,ELGLB,BCBAE",5,0.00,0.00,0.00,90.00,0.00,120.00,380.00,0.00,320.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
"GLIIA,BILJE,LFIHJ",4,0.00,2.00,2.00,0.00,50.00,0.00,0.00,50.00,0.00,50.00,0.00,4.00,25.00,18.00,2.00,2.00,0.00,0.00,0.00,300.00,0.00,130.00,0.00,300.00,0.00,0.00,0,0
"CHFJC,HALGL,FLDLF",5,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,550.00,0.00,18.00,0.00,320.00,3.00,3.00,0.00,0.00,9.00,0.00,0.00,0.00,0.00,0.00,0,0
