"BACDK,CELEJ,JJJAG",0.00,0,1
"ACAFJ,KJJCL,JBIFA",0.00,0,1
"JJJBE,BAFFL,FECAA",0.00,0,1
"JBCBF,EJLHJ,FEJJK",0.00,0,1
"JJJCA,FDCJB,GFIAJ",0.00,0,1
"JGALL,HJJCD,CAFBL",0.00,1,1
"JDACG,BJHEK,ADJFJ",0.00,1,1
"AADIE,BJJCG,JBFAD",0.00,0,1
"KGJJF,DJABK,JBDDH",0.00,0,1
"BAGDA,EJJIG,JELFL",0.00,1,1
"BJCGA,AAKDH,JJJAL",0.00,1,1
"BCLAF,EJJIE,JCBLJ",0.00,0,1
"JCBBE,BJJDB,JGKEF",0.00,0,1
"JFJFL,BJLCA,JEBGF",0.00,0,1
"FKBEC,JJJDE,AKDLJ",0.00,0,1
"JIDDK,DJJEH,EEHDA",0.00,1,1
"BLACG,GJGBK,JAJEJ",0.00,0,1
"CAAEL,AJJII,JLLBA",0.00,0,1
"GDLLA,JJJGB,BCEJD",0.00,0,1
"GFEAD,EJJHG,JAGLA",0.00,0,1
"JEJAA,CJLEH,BBJLF",0.00,1,1
"BEJAG,CJADK,JDBEG",0.00,0,1
"JCLBH,DJGHC,AAJKB",0.00,0,1
"JLGAA,FJJFJ,LABJH",0.00,1,1
"GEGBH,AJBCC,JIJFB",0.00,0,1
"FFJGE,LJHDH,JCKFA",0.00,1,1
"JLLBJ,IJJDL,BKACF",0.00,1,1
"EJEEK,BLABC,JJJGD",18.00,1,1
"JCABA,AJGEJ,JDJCI",0.00,0,1
"JDLAI,AJABE,BAJFF",0.00,1,1
"JDJHE,LJLLL,CCBEC",0.00,0,1
"LGBBF,CJAAB,JBJEL",2.00,0,1
"AABLI,HHLAD,JJJEG",35.00,0,1
"GCJAC,LJBFA,JCJBL",0.00,0,1
"JDJDF,BJACD,ABFJB",0.00,2,1
"JCHLK,DJJDE,JEDBG",0.00,0,1
"BEEIF,CJJAB,JFBCA",0.00,0,1
"CELJK,AJJHB,JFILJ",0.00,0,1
"JJJAI,FABFJ,ECEAF",0.00,0,1
"JACKJ,AJJGD,BAAFA",0.00,0,1
"AGCBH,JJJHL,FABJJ",0.00,0,1
"JFLLC,FJKFE,CFJGF",0.00,0,1
"JALAG,GJDDC,BFJFA",0.00,0,1
"AAACC,JJJEB,DLBGG",4.00,1,1
"ECFEA,JJJBJ,BACCB",0.00,1,1
"DAGBJ,JJJFG,KALAJ",0.00,1,1
"GBJEG,EJLBA,JCFFC",0.00,1,1
"KCBFH,LJJDK,JCHEL",0.00,0,1
"JJJKL,BADLB,JECBD",0.00,1,1
"LBJIB,KECAG,JJJLJ",0.00,0,1
"BEICA,IBHDK,JJJBD",0.00,0,1
"FBADB,DCEJJ,JJJDI",0.00,0,1
"GGJFI,FJACK,JALBF",2.00,0,1
"KLEAC,BJJGE,JHADL",0.00,0,1
"BAJJA,ICAFE,JJJAC",0.00,1,1
"KBGCE,LJFEC,JFJLA",0.00,1,1
"JBJAH,LJALB,CAJJA",0.00,0,1
"JCJJB,LJDBF,CCEAA",0.00,0,1
"JHJDD,DJGLF,GBBJJ",0.00,0,1
"JAJAF,CJGEG,EDLJL",0.00,1,1
"GALJE,CJEDD,JLJCF",0.00,1,1
"BAHDL,JJJIB,LELDA",18.00,0,1
"JJJEJ,CAKCH,FCJAA",0.00,2,1
"LALBE,GJJLJ,JCDBF",4.00,0,1
"JGJCD,AJBGI,FLKAB",0.00,0,1
"LCJJE,KJFBB,JCIDC",0.00,1,1
"JGHAD,DJELG,JAJBC",0.00,0,1
