"IHGLI,BBLGF,LLCHL",5,4.00,0.00,7.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,25.00,0.00,0.00,3000.00,0.00,20.00,0.00,0.00,6.00,4.00,3000.00,130.00,6.00,4.00,0.00,0.00,0.00,7.00,3000.00,600.00,0,0
"LLELI,BHCGH,LILLL",5,0.00,60.00,3000.00,4.00,4.00,30.00,4.00,4.00,4.00,30.00,0.00,0.00,150.00,6.00,3000.00,6.00,25.00,0.00,6.00,0.00,6.00,30.00,3000.00,240.00,0.00,0.00,12.00,40.00,6.00,150.00,0,0
"HKLAL,ILDII,LILFA",5,6.00,0.00,40.00,4.00,300.00,30.00,4.00,11.00,30.00,300.00,6.00,0.00,0.00,6.00,0.00,40.00,0.00,40.00,0.00,0.00,0.00,0.00,0.00,0.00,3000.00,3000.00,0.00,3000.00,0.00,0.00,1,0
"LJCLL,CAIDE,LLLIF",5,0.00,0.00,300.00,0.00,0.00,3.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,3000.00,0.00,7.00,0.00,7.00,7.00,0.00,300.00,0.00,3000.00,0.00,0.00,0.00,0.00,190.00,3000.00,0.00,0,0
"LLIEI,CILLF,JKIHG",5,0.00,40.00,0.00,300.00,0.00,3000.00,3000.00,0.00,3000.00,0.00,0.00,7.00,130.00,0.00,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,300.00,0.00,0.00,0.00,1,0
"LLDHL,KIIDC,IEHII",5,0.00,11.00,0.00,40.00,6.00,6.00,40.00,40.00,6.00,6.00,0.00,0.00,3000.00,0.00,600.00,0.00,0.00,0.00,0.00,6.00,0.00,3000.00,0.00,6.00,0.00,0.00,50.00,0.00,0.00,3000.00,1,0
"LBLBI,AEBLE,IILIF",5,0.00,25.00,300.00,0.00,0.00,60.00,0.00,0.00,60.00,0.00,0.00,0.00,4.00,6.00,25.00,300.00,0.00,0.00,3000.00,0.00,6.00,0.00,3000.00,0.00,0.00,0.00,25.00,3000.00,6.00,0.00,0,0
"IHIEI,CIDLD,LLIKC",5,0.00,0.00,40.00,6.00,300.00,3000.00,6.00,6.00,3000.00,300.00,0.00,0.00,0.00,11.00,0.00,40.00,0.00,0.00,40.00,4.00,6.00,4.00,40.00,4.00,0.00,0.00,0.00,3000.00,6.00,4.00,1,0
"LDHAF,IILIL,EHIHH",5,3000.00,0.00,0.00,3000.00,0.00,300.00,300.00,0.00,6.00,0.00,0.00,0.00,11.00,0.00,0.00,0.00,0.00,0.00,130.00,0.00,30.00,0.00,4.00,0.00,6.00,3000.00,0.00,0.00,30.00,0.00,0,0
"CGLBL,ILCIE,LILHL",5,6.00,0.00,40.00,7.00,3000.00,7.00,7.00,7.00,7.00,3000.00,6.00,0.00,0.00,6.00,0.00,40.00,0.00,40.00,0.00,20.00,0.00,2.00,0.00,20.00,300.00,300.00,0.00,3000.00,0.00,2.00,0,0
